,id,name,bat_side,side,avg_batter_y_position,avg_batter_x_position,avg_foot_sep,avg_stance_angle,avg_intercept_y_vs_batter,avg_intercept_y_vs_plate,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,ev50,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa,name,year,pa,single,double,triple,home_run,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,babip,rbi,total_distance
132,573262,"Yastrzemski, Mike",L,L,28.0085021329845,24.69336463425192,22.625928886444548,-1.9901602799101528,28.34450277479453,0.3360006418100418,573262.0,47.0,17.4,42.6,106.8,91.0,100.1,94.6,83.2,387.0,195.0,382.0,19.0,40.4,4.0,8.5,5.1,"Yastrzemski, Mike",2025.0,78.0,9.0,6.0,0.0,3.0,20.5,17.9,0.286,0.524,0.423,0.947,0.341,11.0,37.33950252338026
133,676475,"Burleson, Alec",L,L,31.58092767212407,22.69219953507552,22.882904959108792,-11.234598525532569,30.26552480595583,-1.3154028661682329,676475.0,57.0,15.5,14.0,110.4,89.6,99.3,92.8,89.8,373.0,126.0,0.0,20.0,35.1,0.0,0.0,0.0,"Burleson, Alec",2025.0,73.0,13.0,3.0,0.0,0.0,13.7,8.2,0.239,0.284,0.301,0.585,0.281,6.0,38.88818473999029
134,694384,"Schanuel, Nolan",L,L,29.522692911651603,23.88468365396861,32.21849977634761,3.699115273047922,28.658315851012688,-0.8643770606389154,694384.0,64.0,5.1,42.2,109.8,86.5,96.3,90.2,83.3,383.0,152.0,377.0,16.0,25.0,2.0,3.1,2.3,"Schanuel, Nolan",2025.0,86.0,14.0,4.0,1.0,2.0,15.1,9.3,0.273,0.429,0.349,0.778,0.306,7.0,37.974563987040575
136,672580,"Garcia, Maikel",R,R,30.86798988753339,25.785066950874807,31.73600731723733,1.9306968783708751,32.02876821743393,1.1607783299005376,672580.0,60.0,8.8,36.7,108.9,93.6,103.3,97.1,91.8,428.0,161.0,413.0,35.0,58.3,4.0,6.7,4.9,"Garcia, Maikel",2025.0,82.0,14.0,4.0,0.0,2.0,15.9,11.0,0.278,0.417,0.354,0.771,0.31,10.0,40.22067226387396
137,663647,"Hayes, Ke'Bryan",R,R,33.11824938893993,25.90555576078059,24.04533322208032,-16.00650851015487,33.726675452355806,0.6084260634158625,663647.0,60.0,13.1,30.0,108.3,91.6,101.3,96.5,89.2,388.0,150.0,348.0,29.0,48.3,3.0,5.0,3.6,"Hayes, Ke'Bryan",2025.0,83.0,13.0,1.0,1.0,1.0,19.3,8.4,0.211,0.289,0.277,0.566,0.254,9.0,42.04659631721612
138,668709,"Bleday, JJ",L,L,27.2092360176602,30.312486882729125,36.11899800967175,-7.3985734769328335,30.69700353151697,3.4877675138567668,668709.0,62.0,18.4,24.2,109.9,89.6,101.1,91.5,88.8,381.0,153.0,365.0,29.0,46.8,2.0,3.2,2.3,"Bleday, JJ",2025.0,88.0,11.0,3.0,0.0,2.0,17.0,12.5,0.211,0.329,0.307,0.636,0.233,10.0,40.733148487200964
139,668715,"Steer, Spencer",R,R,27.219959489605124,26.62463202927727,37.84996759588615,-4.969638791628927,32.034461922470754,4.814502432865638,668715.0,46.0,13.0,23.9,103.7,86.3,94.9,90.1,84.0,379.0,132.0,379.0,10.0,21.7,2.0,4.3,2.9,"Steer, Spencer",2025.0,70.0,4.0,3.0,0.0,1.0,25.7,8.6,0.125,0.219,0.2,0.419,0.156,4.0,38.07620287410709
141,609280,"Andujar, Miguel",R,R,27.91030776190025,30.70326573208491,25.869631456527088,-0.272703737362436,30.21060958546972,2.3003018235694768,609280.0,56.0,7.2,37.5,111.4,85.9,99.1,90.1,83.1,363.0,137.0,341.0,19.0,33.9,2.0,3.6,2.9,"Andujar, Miguel",2025.0,70.0,16.0,2.0,0.0,1.0,12.9,7.1,0.297,0.375,0.343,0.718,0.327,8.0,41.493081423039776
142,805779,"Wilson, Jacob",R,R,28.16707460525029,26.662485228255065,29.22087636243582,-47.15583448641374,29.237548336216904,1.070473730966615,805779.0,79.0,7.4,36.7,108.5,86.3,96.4,86.4,88.1,414.0,129.0,378.0,23.0,29.1,2.0,2.5,2.4,"Wilson Jr., Jacob",2025.0,82.0,21.0,6.0,0.0,2.0,3.7,0.0,0.354,0.5,0.354,0.854,0.351,10.0,38.784948244965534
143,665833,"Cruz, Oneil",L,L,27.03089859322492,27.163825176138584,40.434622247656016,-10.917875198405214,36.81444429075578,9.783545697530869,665833.0,46.0,13.7,43.5,118.0,93.5,105.2,97.9,85.9,442.0,205.0,394.0,25.0,54.3,9.0,19.6,11.0,"Cruz, Oneil",2025.0,82.0,8.0,2.0,0.0,5.0,26.8,15.9,0.227,0.485,0.354,0.839,0.244,11.0,38.321571953105334
144,669394,"Burger, Jake",R,R,23.02876375253513,33.62034342536935,23.357601121449505,-3.094172510051924,30.45614248856508,7.427378736029937,669394.0,46.0,6.8,23.9,113.0,89.5,103.0,97.8,83.1,429.0,142.0,408.0,20.0,43.5,5.0,10.9,7.1,"Burger, Jake",2025.0,70.0,8.0,2.0,0.0,2.0,30.0,1.4,0.179,0.299,0.214,0.513,0.227,8.0,40.75109142108775
146,650489,"Castro, Willi",L,L,32.40442473724032,23.570387594669647,26.863291191064707,-4.724543038081781,29.127307480344143,-3.277117256896176,650489.0,51.0,16.5,37.3,109.9,85.0,98.1,91.0,79.9,387.0,173.0,387.0,18.0,35.3,3.0,5.9,4.2,"Castro, Willi",2025.0,72.0,8.0,6.0,0.0,1.0,20.8,4.2,0.227,0.364,0.292,0.656,0.28,5.0,40.070062564393744
147,647304,"Naylor, Josh",L,L,24.89151986619782,28.07751663999661,43.88592240734231,-3.222539350759146,25.20483523143892,0.3133153652410989,647304.0,77.0,8.6,31.2,110.8,91.8,102.2,91.8,92.5,417.0,156.0,392.0,34.0,44.2,6.0,7.8,6.3,"Naylor, Josh",2025.0,96.0,18.0,6.0,0.0,4.0,8.3,11.5,0.333,0.548,0.406,0.954,0.329,15.0,37.52245596864106
148,691777,"Muncy, Max",R,R,27.523276445533504,29.158984122117385,33.79786508725517,-23.98675567817436,31.724130676041348,4.640576364556424,691777.0,47.0,12.2,36.2,112.6,87.2,98.1,91.8,85.3,430.0,140.0,430.0,12.0,25.5,2.0,4.3,2.8,"Muncy, Max",2025.0,71.0,7.0,4.0,0.0,1.0,29.6,4.2,0.176,0.279,0.211,0.49,0.239,4.0,40.09709592141497
149,605141,"Betts, Mookie",R,R,24.073124324387773,27.31146056321732,26.891688289639895,-14.484982940986471,32.80598827830732,8.73286395391954,605141.0,66.0,13.5,33.3,101.5,87.4,95.9,88.5,86.3,397.0,183.0,380.0,19.0,28.8,2.0,3.0,2.3,"Betts, Mookie",2025.0,87.0,12.0,2.0,0.0,4.0,9.2,13.8,0.243,0.432,0.356,0.788,0.226,10.0,36.406471853691144
150,664774,"Wade Jr., LaMonte",L,L,30.462238992434425,23.898333726537995,26.4163936513755,-2.800827309425853,33.57954986266938,3.117310870234963,664774.0,39.0,24.8,41.0,107.6,90.7,98.1,91.7,88.5,388.0,231.0,364.0,12.0,30.8,2.0,5.1,2.9,"Wade Jr., LaMonte",2025.0,70.0,1.0,3.0,1.0,1.0,30.0,14.3,0.103,0.241,0.232,0.473,0.135,7.0,38.71793330405402
152,502054,"Pham, Tommy",R,R,31.949627939496423,28.273064953509667,35.99645253906658,-5.590493891430076,31.775066069813526,-0.174561869682897,502054.0,47.0,3.5,21.3,109.9,90.4,101.9,96.9,89.1,386.0,114.0,0.0,22.0,46.8,2.0,4.3,2.6,"Pham, Tommy",2025.0,77.0,7.0,3.0,0.0,0.0,27.3,10.4,0.149,0.194,0.247,0.441,0.213,5.0,42.66315655618589
153,665052,"Conine, Griffin",L,L,30.99358827384372,30.561219181962517,33.44730632363274,-23.019279539553345,28.52188245289502,-2.4717058209486904,665052.0,45.0,8.8,37.8,117.4,91.6,102.6,96.8,86.9,404.0,157.0,404.0,23.0,51.1,7.0,15.6,9.9,"Conine, Griffin",2025.0,71.0,10.0,7.0,0.0,1.0,26.8,9.9,0.281,0.438,0.352,0.79,0.386,7.0,43.52689550124723
154,669127,"Langeliers, Shea",R,R,25.56443679838898,29.3585743174358,35.78102208415847,-13.226108597648617,32.206464284528025,7.059939492375442,669127.0,59.0,12.7,37.3,114.5,91.2,103.4,96.3,86.4,429.0,169.0,403.0,30.0,50.8,7.0,11.9,8.8,"Langeliers, Shea",2025.0,80.0,7.0,3.0,0.0,5.0,15.0,11.3,0.211,0.465,0.3,0.765,0.185,11.0,38.92899067239254
155,467793,"Santana, Carlos",L,L,25.42324797968381,26.771612487486763,23.70628722013556,-26.11615962696161,35.032691435116455,9.999344550904304,467793.0,69.0,12.3,30.4,111.3,87.2,99.6,92.0,89.0,415.0,143.0,413.0,26.0,37.7,6.0,8.7,6.3,"Santana, Carlos",2025.0,95.0,15.0,2.0,0.0,2.0,17.9,8.4,0.224,0.318,0.295,0.613,0.254,6.0,36.919652937380846
157,624428,"Frazier, Adam",L,L,20.42604846624831,22.78253944487301,39.405977032068805,1.4513714498943078,22.530047018244165,2.103998551995854,624428.0,55.0,13.1,32.7,99.5,84.7,93.6,87.6,82.5,351.0,155.0,347.0,10.0,18.2,0.0,0.0,0.0,"Frazier, Adam",2025.0,71.0,10.0,3.0,0.0,1.0,18.3,2.8,0.209,0.299,0.239,0.538,0.241,8.0,30.598489497076805
158,680757,"Kwan, Steven",L,L,23.873312318796938,22.078651151524117,8.363717196037056,-13.055888196005736,29.756252114195515,5.882939795398585,680757.0,78.0,10.7,37.2,104.1,86.3,95.1,87.9,84.4,406.0,154.0,377.0,16.0,20.5,2.0,2.6,2.1,"Kwan, Steven",2025.0,97.0,22.0,3.0,0.0,4.0,10.3,8.2,0.333,0.506,0.396,0.902,0.342,14.0,32.51771636725923
159,700242,"Sweeney, Trey",L,L,26.782216824697706,27.58043239797226,23.099318709251136,-19.030626667930456,34.06681305871388,7.284596234016178,700242.0,54.0,-0.2,25.9,110.8,88.5,100.6,93.7,86.2,409.0,119.0,378.0,22.0,40.7,3.0,5.6,4.1,"Sweeney, Trey",2025.0,73.0,10.0,2.0,1.0,1.0,17.8,8.2,0.209,0.313,0.274,0.587,0.245,8.0,38.44434144713938
160,700250,"Rice, Ben",L,L,29.8690973362386,28.07435101236881,31.94792519825299,-26.097449453636685,29.47124063479073,-0.3978567014478713,700250.0,48.0,8.7,39.6,113.2,96.0,106.4,100.6,92.1,419.0,169.0,392.0,31.0,64.6,12.0,25.0,15.4,"Rice, Ben",2025.0,78.0,10.0,3.0,1.0,5.0,23.1,12.8,0.288,0.591,0.397,0.988,0.326,9.0,40.991854806136665
163,671277,"García Jr., Luis",L,L,26.95407101319445,27.93955827146424,31.795180229065583,-8.574145282658687,33.16942771978005,6.215356706585595,671277.0,59.0,3.6,28.8,108.1,87.8,98.7,92.6,84.9,398.0,143.0,392.0,23.0,39.0,4.0,6.8,5.4,"García, Luis",2025.0,74.0,10.0,3.0,0.0,1.0,12.2,8.1,0.209,0.299,0.27,0.569,0.224,5.0,38.82191211917408
165,645277,"Albies, Ozzie",L,L,35.09752220161094,22.479410479543542,34.62720907724434,-41.516552275317615,36.12817225280986,1.0306500511989078,645277.0,73.0,21.5,34.2,106.8,85.3,95.8,90.2,81.7,413.0,173.0,376.0,20.0,27.4,5.0,6.8,5.3,"Albies, Ozzie",2025.0,94.0,13.0,3.0,0.0,4.0,12.8,9.6,0.235,0.412,0.309,0.721,0.232,11.0,41.679250955366086
166,605137,"Bell, Josh",L,L,28.631245468298527,26.19026696863386,35.34393569506585,-10.794494483665543,25.76806417100569,-2.86318129729284,605137.0,55.0,10.0,25.5,110.3,85.5,98.4,94.2,80.4,400.0,154.0,388.0,18.0,32.7,5.0,9.1,6.0,"Bell, Josh",2025.0,83.0,6.0,0.0,1.0,3.0,19.3,13.3,0.141,0.296,0.265,0.561,0.135,9.0,38.803070767070466
168,690993,"Keith, Colt",L,L,23.370163918472603,30.336972930223784,29.756886822491342,-7.017085954492852,28.94071043791485,5.570546519442249,690993.0,45.0,6.5,35.6,108.9,83.6,97.0,91.6,77.9,380.0,149.0,0.0,14.0,31.1,2.0,4.4,2.6,"Keith, Colt",2025.0,77.0,10.0,2.0,0.0,0.0,23.4,18.2,0.19,0.222,0.338,0.56,0.267,2.0,38.29486242494428
171,600869,"Candelario, Jeimer",L,L,26.933935861167228,27.60170827744375,34.30942590008813,-9.532459595026513,30.320613570784573,3.3866777096173486,600869.0,45.0,9.7,20.0,107.5,87.6,96.3,93.0,83.5,415.0,147.0,400.0,12.0,26.7,3.0,6.7,3.8,"Candelario, Jeimer",2025.0,79.0,5.0,2.0,0.0,2.0,31.6,11.4,0.13,0.246,0.228,0.474,0.163,8.0,38.56541456806314
174,542303,"Ozuna, Marcell",R,R,33.604149620372894,26.033048785613737,33.88659727685319,-23.63189140165135,31.66865055846391,-1.9354990619089956,542303.0,44.0,19.0,45.5,109.8,95.3,104.3,97.5,93.7,425.0,197.0,407.0,23.0,52.3,5.0,11.4,6.2,"Ozuna, Marcell",2025.0,81.0,14.0,2.0,0.0,4.0,22.2,23.5,0.323,0.548,0.481,1.029,0.4,9.0,42.50833448610464
175,643396,"Kiner-Falefa, Isiah",R,R,28.54627737282672,26.99451276583818,26.67209079985904,-27.49755634972223,28.846705190823755,0.3004278179970399,643396.0,58.0,6.9,36.2,104.9,87.5,97.6,89.7,88.1,368.0,135.0,0.0,20.0,34.5,0.0,0.0,0.0,"Kiner-Falefa, Isiah",2025.0,78.0,16.0,2.0,1.0,0.0,17.9,6.4,0.268,0.324,0.325,0.649,0.333,5.0,39.28859467213557
177,686611,"Crews, Dylan",R,R,29.12893014292499,26.97361208148764,29.595784525033945,-14.681962991484694,28.04883397633392,-1.0800961665910744,686611.0,52.0,5.8,32.7,111.1,90.2,101.1,96.8,84.4,428.0,154.0,418.0,20.0,38.5,7.0,13.5,9.6,"Crews, Dylan",2025.0,73.0,10.0,1.0,0.0,2.0,24.7,4.1,0.186,0.286,0.219,0.505,0.22,4.0,39.69975214020838
179,608070,"Ramírez, José",L,L,28.853080578171312,21.59220427678841,26.8270455425813,-12.228469578782498,31.755290606668083,2.902210028496772,608070.0,71.0,26.2,40.8,111.3,88.3,97.8,92.1,85.7,408.0,206.0,391.0,23.0,32.4,8.0,11.3,9.0,"Ramírez, José",2025.0,89.0,12.0,4.0,0.0,5.0,10.1,9.0,0.276,0.526,0.337,0.863,0.242,9.0,36.03780715278062
183,672695,"Perdomo, Geraldo",L,L,16.926359837126974,26.122817588694254,40.56038041625431,-6.642590020329126,25.128901233339427,8.20254139621246,672695.0,74.0,15.0,43.2,105.6,89.8,97.4,92.4,88.4,399.0,185.0,380.0,23.0,31.1,4.0,5.4,4.0,"Perdomo, Geraldo",2025.0,99.0,16.0,3.0,0.0,3.0,9.1,16.2,0.286,0.442,0.392,0.834,0.275,19.0,31.12721086297484
190,669364,"Edwards, Xavier",L,L,17.311651885138993,24.313410333666557,28.553194148765808,-9.83137635981729,26.9344952018263,9.622843316687309,669364.0,72.0,10.6,33.3,102.5,83.8,94.2,87.6,82.1,340.0,146.0,0.0,17.0,23.6,0.0,0.0,0.0,"Edwards, Xavier",2025.0,105.0,23.0,3.0,0.0,0.0,19.0,11.4,0.286,0.319,0.371,0.69,0.361,7.0,29.84686270021491
191,676572,"Wagaman, Eric",R,R,22.722870221249835,28.946075196726294,28.979642707276216,-1.4302292865643795,32.40180838497749,9.678938163727654,676572.0,55.0,8.2,40.0,109.7,89.9,101.8,95.1,85.8,427.0,164.0,419.0,28.0,50.9,5.0,9.1,7.0,"Wagaman, Eric",2025.0,71.0,11.0,4.0,0.0,3.0,14.1,8.5,0.277,0.477,0.338,0.815,0.288,6.0,36.799512230276854
192,543807,"Springer, George",R,R,26.923141465735583,27.05723953001937,28.299500342889296,-6.558098644417597,21.83717517705312,-5.0859662886824655,543807.0,45.0,14.1,42.2,112.3,92.2,102.7,95.9,88.1,422.0,173.0,395.0,24.0,53.3,8.0,17.8,10.8,"Springer III, George",2025.0,74.0,14.0,5.0,1.0,2.0,25.7,12.2,0.349,0.556,0.425,0.981,0.465,11.0,38.17001123092386
212,669257,"Smith, Will",R,R,30.772989597100736,28.30233108942636,21.31383410785823,-12.325123113116916,29.73633039057512,-1.03665920652562,669257.0,41.0,25.9,41.5,105.5,89.4,98.3,91.3,89.6,396.0,195.0,383.0,17.0,41.5,4.0,9.8,5.7,"Smith, Will",2025.0,70.0,14.0,3.0,0.0,2.0,24.3,15.7,0.339,0.5,0.443,0.943,0.436,13.0,41.80907597446731
214,682829,"De La Cruz, Elly",L,L,28.642120029936237,33.391137743570965,30.877170168268467,-37.3788973492467,38.32028456841034,9.678164538474109,682829.0,58.0,7.8,34.5,111.9,92.6,103.9,96.3,89.8,436.0,159.0,406.0,31.0,53.4,11.0,19.0,11.0,"De La Cruz, Elly",2025.0,100.0,14.0,3.0,0.0,5.0,33.0,9.0,0.242,0.44,0.31,0.75,0.321,22.0,43.992489354654666
215,669911,"Toglia, Michael",L,L,26.408057462719764,29.849166296206413,32.978602129611225,-6.381862636875289,29.973718259078133,3.565660796358369,669911.0,38.0,10.7,31.6,109.6,91.6,102.1,93.2,90.1,418.0,160.0,418.0,20.0,52.6,3.0,7.9,3.9,"Toglia, Michael",2025.0,76.0,9.0,3.0,0.0,1.0,46.1,2.6,0.181,0.264,0.211,0.475,0.324,6.0,39.85421216801173
218,669242,"Edman, Tommy",L,L,28.991707884071523,24.61999260907401,23.344613029870622,-12.44206678454752,30.805501408727352,1.813793524655836,669242.0,75.0,16.3,38.7,108.6,90.7,101.4,93.5,88.9,423.0,187.0,401.0,36.0,48.0,9.0,12.0,9.6,"Edman, Tommy",2025.0,94.0,13.0,2.0,1.0,7.0,14.9,3.2,0.261,0.545,0.298,0.843,0.235,15.0,38.03502546477646
228,668939,"Rutschman, Adley",L,L,26.5005547802716,26.773559589371622,39.144219776980094,-17.532098539929994,27.715105142829024,1.214550362557425,668939.0,62.0,16.9,38.7,110.2,90.4,100.0,93.8,85.2,436.0,198.0,420.0,23.0,37.1,8.0,12.9,9.2,"Rutschman, Adley",2025.0,87.0,10.0,2.0,0.0,4.0,17.2,11.5,0.208,0.39,0.299,0.689,0.207,7.0,37.67098215799276
235,660688,"Ruiz, Keibert",L,L,34.4356120621724,24.74446267429872,27.2612436051023,-26.519231684075056,37.58872234960791,3.153110287435513,660688.0,64.0,8.1,32.8,107.8,84.0,96.3,87.7,83.8,414.0,140.0,393.0,19.0,29.7,1.0,1.6,1.3,"Ruiz, Keibert",2025.0,78.0,18.0,2.0,0.0,2.0,10.3,5.1,0.306,0.417,0.359,0.776,0.323,11.0,42.40400701745292
244,691176,"Domínguez, Jasson",L,L,26.09916505628206,23.560742677050843,20.428424712919867,-23.21225340641637,30.965218779573107,4.866053723291039,691176.0,44.0,12.5,25.0,110.2,87.6,102.0,92.8,89.2,445.0,147.0,411.0,22.0,50.0,4.0,9.1,5.1,"Domínguez, Jasson",2025.0,78.0,9.0,5.0,0.0,2.0,32.1,10.3,0.232,0.391,0.321,0.712,0.333,9.0,35.1607026683094
247,669364,"Edwards, Xavier",R,R,16.14340800160091,24.092389533500388,27.647685288707,-10.651928888817851,30.33298125929961,14.189573257698711,669364.0,72.0,10.6,33.3,102.5,83.8,94.2,87.6,82.1,340.0,146.0,0.0,17.0,23.6,0.0,0.0,0.0,"Edwards, Xavier",2025.0,105.0,23.0,3.0,0.0,0.0,19.0,11.4,0.286,0.319,0.371,0.69,0.361,7.0,29.000911284648822
250,691176,"Domínguez, Jasson",R,R,28.56217376146441,24.264600304649072,21.545671949874357,-28.19694274452897,29.51472337334249,0.95254961187808,691176.0,44.0,12.5,25.0,110.2,87.6,102.0,92.8,89.2,445.0,147.0,411.0,22.0,50.0,4.0,9.1,5.1,"Domínguez, Jasson",2025.0,78.0,9.0,5.0,0.0,2.0,32.1,10.3,0.232,0.391,0.321,0.712,0.333,9.0,37.47757460034549
251,663728,"Raleigh, Cal",R,R,25.158248606446826,25.16569919079859,25.47414548052813,-2.5088198569830964,40.83189078132785,16.252409896120234,663728.0,58.0,22.3,36.2,110.7,93.5,104.1,97.9,91.7,422.0,202.0,384.0,31.0,53.4,16.0,27.6,16.2,"Raleigh, Cal",2025.0,99.0,8.0,4.0,0.0,9.0,28.3,12.1,0.244,0.605,0.343,0.948,0.245,15.0,35.58440513350679
253,664023,"Happ, Ian",R,R,28.069557149227787,29.211299907154277,25.315157940667287,1.3983395944857118,34.64223250441683,6.572675355189048,664023.0,83.0,19.1,37.3,112.0,87.4,99.0,92.0,83.9,404.0,172.0,374.0,29.0,34.9,5.0,6.0,4.3,"Happ, Ian",2025.0,117.0,19.0,4.0,0.0,2.0,17.1,12.0,0.245,0.343,0.333,0.676,0.284,12.0,40.511727694822845
256,668804,"Reynolds, Bryan",R,R,30.950125296208203,29.094235543269097,31.635615389333974,-0.0383967797219636,27.068170164077635,-3.881955132130564,668804.0,59.0,5.6,39.0,112.0,92.0,103.0,94.6,89.6,410.0,153.0,391.0,26.0,44.1,8.0,13.6,8.0,"Reynolds, Bryan",2025.0,100.0,15.0,4.0,0.0,3.0,32.0,8.0,0.244,0.389,0.31,0.699,0.339,10.0,42.478050775644235
257,669911,"Toglia, Michael",R,R,22.10642678241849,30.5162399091568,33.54125890559979,-4.180092481947214,30.776930322656764,8.670503540238272,669911.0,38.0,10.7,31.6,109.6,91.6,102.1,93.2,90.1,418.0,160.0,418.0,20.0,52.6,3.0,7.9,3.9,"Toglia, Michael",2025.0,76.0,9.0,3.0,0.0,1.0,46.1,2.6,0.181,0.264,0.211,0.475,0.324,6.0,37.68202493603076
259,682829,"De La Cruz, Elly",R,R,30.1054620248942,32.884691735997755,32.38177454521114,-31.44879691277544,39.29481601518709,9.189353990292886,682829.0,58.0,7.8,34.5,111.9,92.6,103.9,96.3,89.8,436.0,159.0,406.0,31.0,53.4,11.0,19.0,11.0,"De La Cruz, Elly",2025.0,100.0,14.0,3.0,0.0,5.0,33.0,9.0,0.242,0.44,0.31,0.75,0.321,22.0,44.58409799809733
262,600869,"Candelario, Jeimer",R,R,27.11875652713345,26.77810391392928,36.23001570404757,-4.5864956241962265,31.37731463944972,4.258558112316276,600869.0,45.0,9.7,20.0,107.5,87.6,96.3,93.0,83.5,415.0,147.0,400.0,12.0,26.7,3.0,6.7,3.8,"Candelario, Jeimer",2025.0,79.0,5.0,2.0,0.0,2.0,31.6,11.4,0.13,0.246,0.228,0.474,0.163,8.0,38.11159672334836
263,660688,"Ruiz, Keibert",R,R,29.50405898123796,30.93698221457995,30.056616887342766,-19.548827977781208,35.30493303525797,6.6876258745528645,660688.0,64.0,8.1,32.8,107.8,84.0,96.3,87.7,83.8,414.0,140.0,393.0,19.0,29.7,1.0,1.6,1.3,"Ruiz, Keibert",2025.0,78.0,18.0,2.0,0.0,2.0,10.3,5.1,0.306,0.417,0.359,0.776,0.323,11.0,42.75027912088533
264,467793,"Santana, Carlos",R,R,28.647756219593745,28.105758909829213,27.60480588407132,-24.83066857926865,32.03205107340677,3.3842948538130244,467793.0,69.0,12.3,30.4,111.3,87.2,99.6,92.0,89.0,415.0,143.0,413.0,26.0,37.7,6.0,8.7,6.3,"Santana, Carlos",2025.0,95.0,15.0,2.0,0.0,2.0,17.9,8.4,0.224,0.318,0.295,0.613,0.254,6.0,40.13262538527372
265,645277,"Albies, Ozzie",R,R,33.91603158497797,18.13346576687813,27.29476150242552,-53.5240472101674,30.227391399453317,-3.6886401855246618,645277.0,73.0,21.5,34.2,106.8,85.3,95.8,90.2,81.7,413.0,173.0,376.0,20.0,27.4,5.0,6.8,5.3,"Albies, Ozzie",2025.0,94.0,13.0,3.0,0.0,4.0,12.8,9.6,0.235,0.412,0.309,0.721,0.232,11.0,38.45932629664441
266,608070,"Ramírez, José",R,R,28.756245671195146,25.80017902550981,27.837296203473688,-7.120261513208052,34.219329281161635,5.4630836099664855,608070.0,71.0,26.2,40.8,111.3,88.3,97.8,92.1,85.7,408.0,206.0,391.0,23.0,32.4,8.0,11.3,9.0,"Ramírez, José",2025.0,89.0,12.0,4.0,0.0,5.0,10.1,9.0,0.276,0.526,0.337,0.863,0.242,9.0,38.63380518212626
267,669242,"Edman, Tommy",R,R,26.06974163284282,28.86788893207788,23.47587679691754,-5.7456833800023865,29.912600340394164,3.842858707551344,669242.0,75.0,16.3,38.7,108.6,90.7,101.4,93.5,88.9,423.0,187.0,401.0,36.0,48.0,9.0,12.0,9.6,"Edman, Tommy",2025.0,94.0,13.0,2.0,1.0,7.0,14.9,3.2,0.261,0.545,0.298,0.843,0.235,15.0,38.8971263745532
268,605137,"Bell, Josh",R,R,31.91221691814224,27.0466628905344,26.512147440333383,-18.89346216215682,23.722430647931848,-8.189786270210393,605137.0,55.0,10.0,25.5,110.3,85.5,98.4,94.2,80.4,400.0,154.0,388.0,18.0,32.7,5.0,9.1,6.0,"Bell, Josh",2025.0,83.0,6.0,0.0,1.0,3.0,19.3,13.3,0.141,0.296,0.265,0.561,0.135,9.0,41.83194427880175
272,623993,"Santander, Anthony",R,R,23.315919307199387,27.912931721771837,30.037103020595683,-5.291327680913227,28.690787195641068,5.374867888441681,623993.0,70.0,18.1,27.1,110.4,90.1,98.9,92.3,88.8,409.0,165.0,407.0,25.0,35.7,3.0,4.3,2.9,"Santander, Anthony",2025.0,102.0,12.0,4.0,0.0,2.0,22.5,8.8,0.196,0.304,0.265,0.569,0.235,8.0,36.369820599559326
273,672695,"Perdomo, Geraldo",R,R,20.73785664601829,26.71149923520374,42.18528140593411,-13.13507579900224,26.235832357921947,5.497975711903653,672695.0,74.0,15.0,43.2,105.6,89.8,97.4,92.4,88.4,399.0,185.0,380.0,23.0,31.1,4.0,5.4,4.0,"Perdomo, Geraldo",2025.0,99.0,16.0,3.0,0.0,3.0,9.1,16.2,0.286,0.442,0.392,0.834,0.275,19.0,33.81660671420323
275,596019,"Lindor, Francisco",R,R,25.864290206433196,27.12263227567809,26.20930867128193,-10.401821076546518,32.68630243893457,6.822012232501376,596019.0,75.0,10.9,26.7,109.7,90.6,101.6,95.4,85.7,412.0,160.0,396.0,36.0,48.0,7.0,9.3,7.0,"Lindor, Francisco",2025.0,100.0,16.0,4.0,0.0,5.0,16.0,7.0,0.284,0.5,0.34,0.84,0.286,9.0,37.47797605853671
276,650489,"Castro, Willi",R,R,33.698211622875654,27.90880761154542,25.85064295426517,0.3844437248002984,30.53962487829693,-3.158586744578724,650489.0,51.0,16.5,37.3,109.9,85.0,98.1,91.0,79.9,387.0,173.0,387.0,18.0,35.3,3.0,5.9,4.2,"Castro, Willi",2025.0,72.0,8.0,6.0,0.0,1.0,20.8,4.2,0.227,0.364,0.292,0.656,0.28,5.0,43.75466842381927
278,668939,"Rutschman, Adley",R,R,27.155628453253865,27.02574649226603,40.33527077853893,-3.099274190551776,27.3108384409647,0.1552099877108332,668939.0,62.0,16.9,38.7,110.2,90.4,100.0,93.8,85.2,436.0,198.0,420.0,23.0,37.1,8.0,12.9,9.2,"Rutschman, Adley",2025.0,87.0,10.0,2.0,0.0,4.0,17.2,11.5,0.208,0.39,0.299,0.689,0.207,7.0,38.3121277163694
279,650859,"Rengifo, Luis",R,R,17.250492661739596,27.122081150598525,36.60089785676335,-18.448986711138584,29.169174031033798,11.918681369294198,650859.0,66.0,0.7,33.3,106.4,84.4,95.9,92.0,79.0,402.0,131.0,402.0,16.0,24.2,3.0,4.5,3.6,"Rengifo, Luis",2025.0,83.0,11.0,5.0,0.0,1.0,15.7,4.8,0.218,0.321,0.253,0.574,0.246,7.0,32.14322297176161
